
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:dev ==
dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1881, rows=1881]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1882, rows=1882]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1883, rows=1883]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1884, rows=1884]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1885, rows=1885]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1886, rows=1886]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1887, rows=1887]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1888, rows=1888]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1889, rows=1889]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1890, rows=1890]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1891, rows=1891]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1892, rows=1892]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1893, rows=1893]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1894, rows=1894]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1895, rows=1895]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1896, rows=1896]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1897, rows=1897]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1898, rows=1898]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1899, rows=1899]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1900, rows=1900]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1901, rows=1901]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1902, rows=1902]
dev: 1815row [02:40, 11.99row/s, gb=1.26, new=1903, rows=1903]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1904, rows=1904]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1905, rows=1905]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1906, rows=1906]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1907, rows=1907]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1908, rows=1908]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1909, rows=1909]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1910, rows=1910]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1911, rows=1911]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1912, rows=1912]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1913, rows=1913]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1914, rows=1914]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1915, rows=1915]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1916, rows=1916]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1917, rows=1917]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1918, rows=1918]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1919, rows=1919]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1920, rows=1920]
dev: 1815row [02:40, 11.99row/s, gb=1.27, new=1921, rows=1921]
dev: 1815row [02:40, 11.99row/s, gb=1.28, new=1922, rows=1922]
dev: 1815row [02:40, 11.99row/s, gb=1.28, new=1923, rows=1923]
dev: 1815row [02:40, 11.99row/s, gb=1.28, new=1924, rows=1924]
dev: 1815row [02:40, 11.99row/s, gb=1.28, new=1925, rows=1925]
dev: 1815row [02:40, 11.99row/s, gb=1.28, new=1926, rows=1926]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1926, rows=1926]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1927, rows=1927]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1928, rows=1928]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1929, rows=1929]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1930, rows=1930]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1931, rows=1931]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1932, rows=1932]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1933, rows=1933]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1934, rows=1934]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1935, rows=1935]
dev: 1931row [02:40, 13.25row/s, gb=1.28, new=1936, rows=1936]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1937, rows=1937]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1938, rows=1938]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1939, rows=1939]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1940, rows=1940]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1941, rows=1941]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1942, rows=1942]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1943, rows=1943]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1944, rows=1944]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1945, rows=1945]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1946, rows=1946]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1947, rows=1947]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1948, rows=1948]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1949, rows=1949]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1950, rows=1950]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1951, rows=1951]
dev: 1931row [02:40, 13.25row/s, gb=1.29, new=1952, rows=1952]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1953, rows=1953]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1954, rows=1954]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1955, rows=1955]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1956, rows=1956]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1957, rows=1957]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1958, rows=1958]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1959, rows=1959]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1960, rows=1960]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1961, rows=1961]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1962, rows=1962]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1963, rows=1963]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1964, rows=1964]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1965, rows=1965]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1966, rows=1966]
dev: 1931row [02:40, 13.25row/s, gb=1.30, new=1967, rows=1967]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1968, rows=1968]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1969, rows=1969]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1970, rows=1970]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1971, rows=1971]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1972, rows=1972]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1973, rows=1973]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1974, rows=1974]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1975, rows=1975]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1976, rows=1976]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1977, rows=1977]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1978, rows=1978]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1979, rows=1979]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1980, rows=1980]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1981, rows=1981]
dev: 1931row [02:40, 13.25row/s, gb=1.31, new=1982, rows=1982]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1983, rows=1983]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1984, rows=1984]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1985, rows=1985]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1986, rows=1986]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1987, rows=1987]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1988, rows=1988]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1989, rows=1989]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1990, rows=1990]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1991, rows=1991]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1992, rows=1992]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1993, rows=1993]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1994, rows=1994]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1995, rows=1995]
dev: 1931row [02:40, 13.25row/s, gb=1.32, new=1996, rows=1996]
dev: 1931row [02:58, 13.25row/s, gb=1.32, new=1996, rows=1996]
dev: 1931row [03:04, 13.25row/s, gb=1.33, new=1997, rows=1997]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=1997, rows=1997]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=1998, rows=1998]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=1999, rows=1999]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2000, rows=2000]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2001, rows=2001]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2002, rows=2002]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2003, rows=2003]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2004, rows=2004]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2005, rows=2005]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2006, rows=2006]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2007, rows=2007]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2008, rows=2008]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2009, rows=2009]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2010, rows=2010]
dev: 2002row [03:04, 11.10row/s, gb=1.33, new=2011, rows=2011]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2012, rows=2012]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2013, rows=2013]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2014, rows=2014]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2015, rows=2015]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2016, rows=2016]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2017, rows=2017]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2018, rows=2018]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2019, rows=2019]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2020, rows=2020]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2021, rows=2021]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2022, rows=2022]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2023, rows=2023]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2024, rows=2024]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2025, rows=2025]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2026, rows=2026]
dev: 2002row [03:04, 11.10row/s, gb=1.34, new=2027, rows=2027]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2028, rows=2028]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2029, rows=2029]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2030, rows=2030]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2031, rows=2031]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2032, rows=2032]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2033, rows=2033]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2034, rows=2034]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2035, rows=2035]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2036, rows=2036]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2037, rows=2037]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2038, rows=2038]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2039, rows=2039]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2040, rows=2040]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2041, rows=2041]
dev: 2002row [03:04, 11.10row/s, gb=1.35, new=2042, rows=2042]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2043, rows=2043]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2044, rows=2044]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2045, rows=2045]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2046, rows=2046]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2047, rows=2047]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2048, rows=2048]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2049, rows=2049]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2050, rows=2050]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2051, rows=2051]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2052, rows=2052]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2053, rows=2053]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2054, rows=2054]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2055, rows=2055]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2056, rows=2056]
dev: 2002row [03:04, 11.10row/s, gb=1.36, new=2057, rows=2057]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2058, rows=2058]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2059, rows=2059]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2060, rows=2060]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2061, rows=2061]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2062, rows=2062]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2063, rows=2063]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2064, rows=2064]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2065, rows=2065]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2066, rows=2066]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2067, rows=2067]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2068, rows=2068]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2069, rows=2069]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2070, rows=2070]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2071, rows=2071]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2072, rows=2072]
dev: 2002row [03:04, 11.10row/s, gb=1.37, new=2073, rows=2073]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2074, rows=2074]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2075, rows=2075]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2076, rows=2076]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2077, rows=2077]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2078, rows=2078]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2079, rows=2079]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2080, rows=2080]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2081, rows=2081]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2082, rows=2082]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2083, rows=2083]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2084, rows=2084]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2085, rows=2085]
dev: 2002row [03:04, 11.10row/s, gb=1.38, new=2086, rows=2086]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2087, rows=2087]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2088, rows=2088]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2089, rows=2089]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2090, rows=2090]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2091, rows=2091]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2092, rows=2092]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2093, rows=2093]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2094, rows=2094]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2095, rows=2095]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2096, rows=2096]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2097, rows=2097]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2098, rows=2098]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2099, rows=2099]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2100, rows=2100]
dev: 2002row [03:04, 11.10row/s, gb=1.39, new=2101, rows=2101]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2102, rows=2102]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2103, rows=2103]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2104, rows=2104]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2105, rows=2105]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2106, rows=2106]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2107, rows=2107]
dev: 2002row [03:04, 11.10row/s, gb=1.40, new=2108, rows=2108]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2108, rows=2108]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2109, rows=2109]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2110, rows=2110]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2111, rows=2111]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2112, rows=2112]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2113, rows=2113]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2114, rows=2114]
dev: 2113row [03:04, 12.16row/s, gb=1.40, new=2115, rows=2115]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2116, rows=2116]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2117, rows=2117]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2118, rows=2118]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2119, rows=2119]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2120, rows=2120]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2121, rows=2121]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2122, rows=2122]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2123, rows=2123]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2124, rows=2124]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2125, rows=2125]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2126, rows=2126]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2127, rows=2127]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2128, rows=2128]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2129, rows=2129]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2130, rows=2130]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2131, rows=2131]
dev: 2113row [03:04, 12.16row/s, gb=1.41, new=2132, rows=2132]
dev: 2113row [03:04, 12.16row/s, gb=1.42, new=2133, rows=2133]
dev: 2113row [03:04, 12.16row/s, gb=1.42, new=2134, rows=2134]
dev: 2113row [03:04, 12.16row/s, gb=1.42, new=2135, rows=2135]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2136, rows=2136]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2137, rows=2137]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2138, rows=2138]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2139, rows=2139]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2140, rows=2140]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2141, rows=2141]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2142, rows=2142]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2143, rows=2143]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2144, rows=2144]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2145, rows=2145]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2146, rows=2146]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2147, rows=2147]
dev: 2113row [03:15, 12.16row/s, gb=1.42, new=2148, rows=2148]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2149, rows=2149]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2150, rows=2150]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2151, rows=2151]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2152, rows=2152]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2153, rows=2153]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2154, rows=2154]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2155, rows=2155]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2156, rows=2156]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2157, rows=2157]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2158, rows=2158]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2159, rows=2159]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2160, rows=2160]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2161, rows=2161]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2162, rows=2162]
dev: 2113row [03:15, 12.16row/s, gb=1.43, new=2163, rows=2163]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2164, rows=2164]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2165, rows=2165]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2166, rows=2166]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2167, rows=2167]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2168, rows=2168]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2169, rows=2169]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2170, rows=2170]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2171, rows=2171]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2172, rows=2172]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2173, rows=2173]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2174, rows=2174]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2175, rows=2175]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2176, rows=2176]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2177, rows=2177]
dev: 2113row [03:15, 12.16row/s, gb=1.44, new=2178, rows=2178]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2179, rows=2179]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2180, rows=2180]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2181, rows=2181]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2182, rows=2182]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2183, rows=2183]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2184, rows=2184]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2185, rows=2185]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2186, rows=2186]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2187, rows=2187]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2188, rows=2188]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2189, rows=2189]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2190, rows=2190]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2191, rows=2191]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2192, rows=2192]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2193, rows=2193]
dev: 2113row [03:15, 12.16row/s, gb=1.45, new=2194, rows=2194]
dev: 2199row [03:15, 11.73row/s, gb=1.45, new=2194, rows=2194]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2195, rows=2195]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2196, rows=2196]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2197, rows=2197]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2198, rows=2198]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2199, rows=2199]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2200, rows=2200]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2201, rows=2201]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2202, rows=2202]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2203, rows=2203]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2204, rows=2204]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2205, rows=2205]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2206, rows=2206]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2207, rows=2207]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2208, rows=2208]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2209, rows=2209]
dev: 2199row [03:15, 11.73row/s, gb=1.46, new=2210, rows=2210]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2211, rows=2211]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2212, rows=2212]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2213, rows=2213]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2214, rows=2214]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2215, rows=2215]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2216, rows=2216]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2217, rows=2217]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2218, rows=2218]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2219, rows=2219]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2220, rows=2220]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2221, rows=2221]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2222, rows=2222]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2223, rows=2223]
dev: 2199row [03:15, 11.73row/s, gb=1.47, new=2224, rows=2224]
dev: 2199row [03:15, 11.73row/s, gb=1.48, new=2225, rows=2225]
